Taxon	Island
1786	16
1790	16
1792	16
1798	16
1800	16
1802	16
1803	16
1804	16
1805	16
1806	16
1808	16
1810	16
1811	16
1812	16
1813	16
1815	16
1825	16
1829	16
1830	16
1832	16
1833	16
1834	16
1837	16
1838	16
1840	16
1841	16
27	17
31	17
36	17
46	17
47	17
49	17
52	17
53	17
55	17
58	17
59	17
60	17
64	17
67	17
70	17
71	17
89	17
95	17
101	17
104	17
105	17
106	17
107	17
108	17
111	17
114	17
144	17
146	17
151	17
154	17
162	17
163	17
164	17
165	17
167	17
168	17
169	17
171	17
173	17
184	17
192	17
193	17
194	17
199	17
206	17
207	17
212	17
215	17
221	17
227	17
232	17
238	17
242	17
248	17
249	17
251	17
254	17
255	17
258	17
259	17
265	17
266	17
269	17
276	17
277	17
279	17
290	17
291	17
300	17
301	17
302	17
308	17
309	17
315	17
318	17
320	17
321	17
322	17
326	17
331	17
332	17
333	17
336	17
340	17
353	17
355	17
360	17
361	17
362	17
363	17
365	17
366	17
369	17
372	17
373	17
374	17
387	17
388	17
391	17
394	17
395	17
397	17
398	17
400	17
401	17
407	17
409	17
414	17
417	17
422	17
424	17
439	17
460	17
467	17
473	17
477	17
478	17
480	17
481	17
484	17
486	17
488	17
493	17
496	17
497	17
499	17
500	17
501	17
506	17
522	17
523	17
529	17
531	17
535	17
553	17
556	17
557	17
558	17
563	17
565	17
567	17
572	17
573	17
577	17
590	17
595	17
598	17
602	17
626	17
641	17
643	17
645	17
646	17
647	17
651	17
653	17
654	17
656	17
657	17
658	17
660	17
666	17
670	17
672	17
684	17
685	17
686	17
703	17
705	17
714	17
717	17
723	17
730	17
734	17
735	17
740	17
741	17
746	17
748	17
749	17
751	17
754	17
755	17
756	17
757	17
768	17
770	17
776	17
777	17
781	17
783	17
784	17
785	17
786	17
787	17
788	17
790	17
792	17
794	17
795	17
799	17
800	17
802	17
803	17
808	17
809	17
813	17
814	17
815	17
817	17
818	17
823	17
824	17
828	17
830	17
831	17
832	17
833	17
835	17
838	17
842	17
843	17
846	17
847	17
850	17
863	17
864	17
866	17
867	17
872	17
884	17
887	17
888	17
898	17
899	17
900	17
911	17
916	17
917	17
920	17
921	17
928	17
937	17
941	17
944	17
951	17
953	17
957	17
965	17
968	17
974	17
976	17
989	17
992	17
995	17
998	17
1000	17
1002	17
1003	17
1007	17
1009	17
1011	17
1015	17
1018	17
1019	17
1025	17
1026	17
1030	17
1031	17
1041	17
1043	17
1047	17
1053	17
1060	17
1062	17
1063	17
1071	17
1073	17
1076	17
1083	17
1091	17
1092	17
1093	17
1094	17
1099	17
1105	17
1107	17
1108	17
1109	17
1111	17
1119	17
1120	17
1123	17
1125	17
1126	17
1128	17
1133	17
1135	17
1136	17
1138	17
1139	17
1142	17
1143	17
1144	17
1146	17
1154	17
1156	17
1161	17
1164	17
1167	17
1175	17
1187	17
1188	17
1195	17
1257	17
1266	17
1293	17
1309	17
1334	17
1350	17
1351	17
1354	17
1356	17
1357	17
1362	17
1363	17
1366	17
1372	17
1375	17
1376	17
1377	17
1378	17
1381	17
1383	17
1386	17
1390	17
1392	17
1396	17
1397	17
1399	17
1410	17
1411	17
1417	17
1418	17
1421	17
1422	17
1424	17
1425	17
1427	17
1433	17
1439	17
1441	17
1443	17
1445	17
1446	17
1458	17
1464	17
1469	17
1470	17
1471	17
1477	17
1481	17
1486	17
1494	17
1496	17
1506	17
1507	17
1511	17
1518	17
1521	17
1522	17
1537	17
1540	17
1543	17
1544	17
1546	17
1559	17
1565	17
1566	17
1568	17
1574	17
1577	17
1579	17
1583	17
1585	17
1586	17
1587	17
1593	17
1600	17
1604	17
1606	17
1611	17
1631	17
1633	17
1636	17
1638	17
1640	17
1641	17
1642	17
1648	17
1657	17
1658	17
1661	17
1662	17
1663	17
1665	17
1670	17
1675	17
1676	17
1678	17
1682	17
1689	17
1704	17
1705	17
1733	17
1735	17
1736	17
1740	17
1744	17
1746	17
1749	17
1751	17
1753	17
1756	17
1762	17
1763	17
1776	17
1780	17
1786	17
1790	17
1792	17
1798	17
1802	17
1803	17
1804	17
1805	17
1808	17
1810	17
1811	17
1813	17
1815	17
1829	17
1830	17
1833	17
1837	17
1840	17
27	18
28	18
30	18
31	18
38	18
44	18
47	18
48	18
49	18
52	18
53	18
54	18
55	18
58	18
59	18
60	18
63	18
64	18
66	18
67	18
70	18
71	18
74	18
75	18
77	18
79	18
82	18
85	18
86	18
89	18
91	18
93	18
95	18
104	18
105	18
106	18
107	18
108	18
111	18
114	18
122	18
124	18
128	18
140	18
144	18
146	18
147	18
148	18
150	18
151	18
154	18
162	18
163	18
165	18
168	18
169	18
171	18
184	18
185	18
192	18
194	18
198	18
199	18
205	18
206	18
207	18
212	18
215	18
216	18
219	18
221	18
224	18
225	18
227	18
228	18
229	18
232	18
233	18
238	18
239	18
240	18
242	18
247	18
248	18
249	18
251	18
252	18
254	18
255	18
258	18
259	18
263	18
265	18
269	18
273	18
276	18
277	18
279	18
285	18
286	18
287	18
288	18
290	18
291	18
300	18
301	18
302	18
308	18
309	18
312	18
313	18
315	18
318	18
320	18
321	18
326	18
332	18
333	18
336	18
348	18
353	18
355	18
360	18
361	18
362	18
363	18
365	18
366	18
369	18
370	18
372	18
373	18
374	18
380	18
384	18
387	18
388	18
391	18
394	18
395	18
397	18
400	18
401	18
406	18
407	18
409	18
413	18
414	18
415	18
417	18
422	18
423	18
424	18
439	18
442	18
453	18
464	18
466	18
467	18
473	18
475	18
477	18
478	18
480	18
481	18
483	18
484	18
486	18
488	18
493	18
496	18
497	18
499	18
500	18
501	18
504	18
506	18
507	18
508	18
509	18
510	18
518	18
519	18
521	18
522	18
523	18
529	18
531	18
532	18
535	18
536	18
539	18
540	18
541	18
542	18
549	18
551	18
557	18
565	18
567	18
568	18
572	18
573	18
582	18
585	18
587	18
588	18
590	18
595	18
596	18
598	18
600	18
615	18
616	18
621	18
623	18
625	18
626	18
630	18
637	18
641	18
643	18
645	18
646	18
647	18
651	18
652	18
654	18
656	18
658	18
660	18
661	18
663	18
666	18
669	18
670	18
672	18
676	18
677	18
679	18
680	18
683	18
684	18
685	18
686	18
693	18
703	18
705	18
713	18
714	18
717	18
723	18
730	18
734	18
735	18
740	18
741	18
745	18
746	18
747	18
748	18
749	18
751	18
755	18
756	18
764	18
768	18
769	18
770	18
776	18
777	18
784	18
785	18
786	18
787	18
788	18
791	18
792	18
794	18
795	18
797	18
799	18
800	18
803	18
804	18
805	18
808	18
809	18
813	18
814	18
815	18
818	18
820	18
823	18
824	18
828	18
830	18
831	18
833	18
835	18
838	18
842	18
843	18
846	18
847	18
853	18
856	18
859	18
860	18
864	18
866	18
867	18
869	18
872	18
874	18
883	18
884	18
887	18
888	18
893	18
898	18
899	18
900	18
907	18
913	18
917	18
919	18
920	18
921	18
926	18
928	18
929	18
934	18
935	18
936	18
937	18
938	18
939	18
940	18
941	18
943	18
944	18
948	18
951	18
953	18
954	18
957	18
963	18
965	18
966	18
968	18
970	18
972	18
974	18
976	18
981	18
986	18
989	18
992	18
993	18
995	18
1000	18
1001	18
1002	18
1005	18
1007	18
1009	18
1011	18
1012	18
1014	18
1015	18
1018	18
1019	18
1025	18
1026	18
1031	18
1035	18
1037	18
1040	18
1041	18
1043	18
1047	18
1048	18
1049	18
1050	18
1053	18
1060	18
1063	18
1068	18
1071	18
1073	18
1075	18
1076	18
1086	18
1087	18
1090	18
1092	18
1093	18
1094	18
1096	18
1098	18
1099	18
1101	18
1107	18
1108	18
1109	18
1111	18
1113	18
1114	18
1117	18
1118	18
1119	18
1120	18
1121	18
1122	18
1126	18
1128	18
1130	18
1131	18
1133	18
1135	18
1136	18
1138	18
1139	18
1140	18
1142	18
1143	18
1144	18
1146	18
1147	18
1148	18
1151	18
1152	18
1153	18
1154	18
1156	18
1158	18
1160	18
1161	18
1164	18
1167	18
1171	18
1173	18
1176	18
1177	18
1181	18
1187	18
1188	18
1192	18
1194	18
1200	18
1206	18
1209	18
1213	18
1214	18
1218	18
1221	18
1222	18
1224	18
1232	18
1233	18
1251	18
1254	18
1261	18
1264	18
1266	18
1271	18
1272	18
1273	18
1274	18
1277	18
1281	18
1293	18
1294	18
1296	18
1304	18
1311	18
1315	18
1320	18
1332	18
1337	18
1342	18
1343	18
1350	18
1354	18
1356	18
1357	18
1362	18
1363	18
1364	18
1366	18
1368	18
1372	18
1375	18
1376	18
1377	18
1378	18
1381	18
1382	18
1383	18
1385	18
1386	18
1390	18
1392	18
1396	18
1399	18
1407	18
1410	18
1411	18
1414	18
1417	18
1418	18
1419	18
1422	18
1424	18
1427	18
1438	18
1439	18
1443	18
1445	18
1446	18
1448	18
1451	18
1454	18
1458	18
1459	18
1460	18
1463	18
1464	18
1467	18
1471	18
1477	18
1478	18
1481	18
1485	18
1486	18
1487	18
1488	18
1492	18
1494	18
1496	18
1497	18
1499	18
1506	18
1511	18
1512	18
1515	18
1518	18
1521	18
1522	18
1524	18
1532	18
1533	18
1534	18
1536	18
1537	18
1540	18
1543	18
1544	18
1546	18
1550	18
1551	18
1552	18
1555	18
1558	18
1559	18
1562	18
1564	18
1565	18
1566	18
1567	18
1568	18
1569	18
1573	18
1576	18
1577	18
1579	18
1583	18
1584	18
1586	18
1587	18
1594	18
1596	18
1597	18
1598	18
1600	18
1602	18
1604	18
1606	18
1611	18
1615	18
1621	18
1624	18
1628	18
1631	18
1633	18
1637	18
1638	18
1640	18
1641	18
1643	18
1644	18
1650	18
1660	18
1663	18
1665	18
1670	18
1674	18
1675	18
1676	18
1677	18
1679	18
1684	18
1685	18
1687	18
1689	18
1690	18
1692	18
1700	18
1701	18
1702	18
1703	18
1704	18
1705	18
1706	18
1711	18
1713	18
1715	18
1718	18
1724	18
1729	18
1733	18
1735	18
1736	18
1740	18
1744	18
1746	18
1747	18
1748	18
1749	18
1751	18
1753	18
1756	18
1760	18
1762	18
1763	18
1769	18
1776	18
1778	18
1780	18
1782	18
1784	18
1786	18
1790	18
1792	18
1798	18
1800	18
1802	18
1803	18
1804	18
1805	18
1808	18
1810	18
1811	18
1813	18
1815	18
1825	18
1829	18
1830	18
1832	18
1833	18
1834	18
1836	18
1837	18
1840	18
27	19
28	19
31	19
36	19
39	19
44	19
47	19
49	19
50	19
52	19
54	19
55	19
58	19
59	19
60	19
64	19
66	19
67	19
71	19
72	19
74	19
75	19
77	19
79	19
82	19
89	19
90	19
95	19
100	19
101	19
104	19
105	19
106	19
108	19
111	19
114	19
139	19
144	19
146	19
148	19
150	19
151	19
162	19
163	19
165	19
168	19
169	19
173	19
180	19
184	19
192	19
194	19
197	19
198	19
199	19
204	19
206	19
215	19
219	19
221	19
225	19
227	19
228	19
229	19
232	19
233	19
236	19
237	19
238	19
242	19
247	19
248	19
249	19
251	19
254	19
255	19
258	19
259	19
263	19
269	19
272	19
276	19
277	19
279	19
285	19
286	19
287	19
288	19
290	19
297	19
300	19
301	19
308	19
309	19
313	19
315	19
318	19
320	19
321	19
322	19
326	19
331	19
332	19
334	19
336	19
353	19
355	19
360	19
361	19
362	19
363	19
365	19
366	19
369	19
370	19
372	19
373	19
374	19
376	19
385	19
387	19
388	19
391	19
394	19
395	19
397	19
398	19
407	19
408	19
409	19
414	19
415	19
417	19
422	19
423	19
424	19
433	19
439	19
467	19
473	19
477	19
478	19
479	19
480	19
481	19
484	19
486	19
488	19
493	19
496	19
497	19
499	19
500	19
501	19
506	19
507	19
522	19
523	19
529	19
531	19
532	19
535	19
539	19
540	19
541	19
549	19
557	19
560	19
563	19
565	19
567	19
572	19
573	19
582	19
585	19
587	19
588	19
590	19
595	19
598	19
600	19
613	19
621	19
626	19
636	19
637	19
641	19
643	19
645	19
646	19
647	19
648	19
651	19
652	19
653	19
654	19
656	19
657	19
658	19
660	19
666	19
670	19
672	19
676	19
677	19
680	19
684	19
685	19
686	19
693	19
703	19
705	19
714	19
717	19
723	19
730	19
732	19
734	19
735	19
740	19
741	19
743	19
745	19
746	19
748	19
749	19
751	19
754	19
755	19
756	19
758	19
764	19
768	19
770	19
774	19
776	19
777	19
781	19
784	19
785	19
786	19
787	19
788	19
791	19
792	19
794	19
797	19
799	19
800	19
801	19
803	19
804	19
808	19
809	19
813	19
814	19
815	19
818	19
820	19
823	19
824	19
825	19
828	19
830	19
831	19
832	19
833	19
835	19
838	19
841	19
842	19
843	19
846	19
847	19
853	19
856	19
857	19
860	19
861	19
864	19
866	19
867	19
870	19
872	19
874	19
883	19
884	19
885	19
887	19
888	19
898	19
899	19
900	19
909	19
913	19
917	19
919	19
921	19
926	19
928	19
937	19
938	19
939	19
940	19
941	19
944	19
948	19
951	19
953	19
954	19
957	19
959	19
963	19
965	19
966	19
968	19
970	19
974	19
976	19
981	19
986	19
988	19
989	19
992	19
995	19
1000	19
1002	19
1005	19
1007	19
1009	19
1011	19
1012	19
1014	19
1015	19
1018	19
1019	19
1025	19
1026	19
1030	19
1031	19
1040	19
1041	19
1043	19
1047	19
1053	19
1060	19
1063	19
1071	19
1073	19
1074	19
1075	19
1076	19
1083	19
1087	19
1093	19
1094	19
1099	19
1105	19
1107	19
1108	19
1109	19
1110	19
1111	19
1117	19
1119	19
1120	19
1121	19
1123	19
1128	19
1130	19
1131	19
1133	19
1135	19
1136	19
1138	19
1139	19
1142	19
1144	19
1146	19
1148	19
1152	19
1153	19
1154	19
1156	19
1158	19
1160	19
1162	19
1164	19
1165	19
1167	19
1173	19
1176	19
1181	19
1187	19
1188	19
1195	19
1218	19
1222	19
1225	19
1264	19
1266	19
1277	19
1293	19
1334	19
1349	19
1354	19
1356	19
1357	19
1362	19
1363	19
1366	19
1372	19
1375	19
1376	19
1377	19
1378	19
1381	19
1382	19
1383	19
1386	19
1390	19
1392	19
1394	19
1396	19
1399	19
1403	19
1410	19
1411	19
1417	19
1418	19
1422	19
1424	19
1425	19
1427	19
1429	19
1439	19
1441	19
1443	19
1445	19
1446	19
1448	19
1458	19
1460	19
1463	19
1467	19
1469	19
1470	19
1471	19
1476	19
1477	19
1478	19
1479	19
1481	19
1485	19
1486	19
1492	19
1494	19
1496	19
1499	19
1506	19
1511	19
1515	19
1518	19
1521	19
1522	19
1523	19
1534	19
1536	19
1537	19
1540	19
1543	19
1544	19
1546	19
1552	19
1554	19
1555	19
1558	19
1559	19
1562	19
1564	19
1565	19
1566	19
1567	19
1568	19
1576	19
1577	19
1579	19
1583	19
1585	19
1586	19
1587	19
1593	19
1597	19
1598	19
1600	19
1604	19
1606	19
1615	19
1621	19
1631	19
1633	19
1638	19
1640	19
1641	19
1648	19
1650	19
1657	19
1661	19
1663	19
1665	19
1667	19
1668	19
1670	19
1675	19
1676	19
1678	19
1679	19
1682	19
1687	19
1689	19
1690	19
1695	19
1700	19
1701	19
1704	19
1705	19
1711	19
1713	19
1714	19
1730	19
1733	19
1735	19
1736	19
1740	19
1744	19
1746	19
1748	19
1749	19
1751	19
1753	19
1755	19
1756	19
1762	19
1763	19
1769	19
1776	19
1778	19
1784	19
1786	19
1790	19
1792	19
1798	19
1802	19
1803	19
1804	19
1805	19
1808	19
1810	19
1811	19
1813	19
1815	19
1829	19
1830	19
1832	19
1833	19
1836	19
1837	19
1840	19
27	20
31	20
39	20
47	20
52	20
53	20
54	20
55	20
58	20
59	20
64	20
67	20
70	20
71	20
89	20
104	20
111	20
114	20
144	20
146	20
151	20
162	20
163	20
165	20
167	20
168	20
169	20
192	20
194	20
199	20
206	20
215	20
221	20
227	20
232	20
237	20
238	20
248	20
249	20
250	20
251	20
254	20
255	20
259	20
263	20
276	20
290	20
300	20
308	20
309	20
312	20
313	20
318	20
320	20
321	20
326	20
332	20
333	20
336	20
353	20
355	20
361	20
362	20
363	20
365	20
366	20
369	20
372	20
373	20
374	20
377	20
388	20
391	20
394	20
395	20
397	20
407	20
409	20
414	20
422	20
424	20
439	20
477	20
478	20
480	20
481	20
484	20
486	20
488	20
496	20
497	20
499	20
500	20
501	20
504	20
506	20
507	20
509	20
522	20
523	20
529	20
531	20
536	20
539	20
557	20
565	20
567	20
572	20
573	20
585	20
590	20
595	20
600	20
601	20
602	20
626	20
636	20
638	20
641	20
643	20
645	20
646	20
647	20
651	20
654	20
656	20
657	20
658	20
660	20
666	20
670	20
683	20
684	20
705	20
714	20
717	20
732	20
734	20
735	20
740	20
741	20
745	20
746	20
748	20
749	20
751	20
755	20
757	20
758	20
764	20
768	20
770	20
776	20
777	20
784	20
785	20
786	20
787	20
791	20
792	20
794	20
799	20
800	20
802	20
808	20
809	20
813	20
814	20
815	20
818	20
823	20
824	20
828	20
830	20
831	20
832	20
833	20
835	20
838	20
841	20
842	20
843	20
846	20
847	20
860	20
861	20
864	20
866	20
867	20
872	20
884	20
886	20
887	20
888	20
898	20
899	20
900	20
909	20
917	20
921	20
928	20
941	20
944	20
951	20
953	20
956	20
957	20
965	20
968	20
970	20
976	20
986	20
989	20
992	20
995	20
1000	20
1002	20
1007	20
1009	20
1011	20
1013	20
1014	20
1015	20
1019	20
1025	20
1026	20
1030	20
1031	20
1034	20
1041	20
1043	20
1047	20
1053	20
1060	20
1063	20
1071	20
1073	20
1076	20
1093	20
1094	20
1099	20
1105	20
1107	20
1108	20
1109	20
1119	20
1120	20
1123	20
1128	20
1133	20
1135	20
1136	20
1138	20
1139	20
1142	20
1144	20
1154	20
1156	20
1164	20
1165	20
1166	20
1175	20
1187	20
1188	20
1195	20
1293	20
1350	20
1354	20
1356	20
1357	20
1362	20
1366	20
1372	20
1375	20
1376	20
1377	20
1378	20
1381	20
1383	20
1386	20
1390	20
1399	20
1410	20
1412	20
1417	20
1418	20
1424	20
1427	20
1436	20
1439	20
1443	20
1445	20
1446	20
1448	20
1458	20
1470	20
1477	20
1486	20
1496	20
1511	20
1518	20
1521	20
1522	20
1537	20
1540	20
1543	20
1544	20
1546	20
1565	20
1566	20
1568	20
1579	20
1581	20
1583	20
1585	20
1586	20
1600	20
1604	20
1606	20
1631	20
1633	20
1637	20
1638	20
1640	20
1641	20
1661	20
1665	20
1670	20
1675	20
1705	20
1733	20
1735	20
1736	20
1740	20
1744	20
1746	20
1749	20
1751	20
1753	20
1756	20
1763	20
1776	20
1790	20
1792	20
1798	20
1802	20
1803	20
1804	20
1805	20
1808	20
1810	20
1811	20
1829	20
1830	20
1833	20
1836	20
1837	20
1840	20
27	21
28	21
30	21
31	21
32	21
33	21
35	21
36	21
39	21
44	21
46	21
47	21
48	21
49	21
52	21
53	21
54	21
55	21
58	21
59	21
60	21
63	21
64	21
66	21
67	21
70	21
71	21
72	21
74	21
75	21
76	21
77	21
79	21
82	21
85	21
87	21
88	21
89	21
91	21
95	21
100	21
103	21
104	21
105	21
106	21
107	21
108	21
110	21
111	21
114	21
116	21
126	21
139	21
144	21
146	21
147	21
148	21
150	21
151	21
152	21
154	21
162	21
163	21
165	21
167	21
168	21
169	21
171	21
172	21
173	21
174	21
176	21
177	21
178	21
179	21
180	21
181	21
182	21
183	21
184	21
185	21
186	21
187	21
188	21
192	21
194	21
195	21
197	21
198	21
199	21
204	21
206	21
207	21
210	21
215	21
216	21
217	21
219	21
221	21
223	21
225	21
227	21
228	21
229	21
230	21
232	21
233	21
236	21
237	21
238	21
239	21
240	21
242	21
244	21
245	21
247	21
248	21
249	21
250	21
251	21
252	21
254	21
255	21
258	21
259	21
263	21
265	21
266	21
268	21
269	21
272	21
273	21
276	21
277	21
278	21
279	21
285	21
286	21
287	21
288	21
290	21
291	21
297	21
300	21
301	21
308	21
309	21
310	21
312	21
313	21
314	21
318	21
320	21
321	21
322	21
324	21
325	21
326	21
328	21
330	21
331	21
332	21
333	21
335	21
336	21
339	21
352	21
353	21
354	21
355	21
356	21
359	21
360	21
361	21
362	21
363	21
365	21
366	21
367	21
368	21
369	21
370	21
371	21
372	21
373	21
374	21
376	21
377	21
380	21
384	21
387	21
388	21
391	21
394	21
395	21
397	21
398	21
400	21
401	21
402	21
406	21
407	21
408	21
409	21
413	21
414	21
417	21
418	21
419	21
422	21
423	21
424	21
427	21
430	21
433	21
439	21
447	21
453	21
458	21
459	21
460	21
463	21
464	21
466	21
467	21
472	21
473	21
474	21
475	21
476	21
477	21
478	21
479	21
480	21
481	21
482	21
483	21
484	21
486	21
487	21
488	21
490	21
493	21
496	21
497	21
499	21
500	21
501	21
504	21
505	21
506	21
507	21
508	21
509	21
510	21
511	21
514	21
516	21
517	21
518	21
520	21
521	21
522	21
523	21
525	21
529	21
531	21
532	21
534	21
535	21
536	21
537	21
539	21
540	21
541	21
542	21
543	21
544	21
545	21
546	21
548	21
549	21
550	21
551	21
552	21
553	21
556	21
557	21
558	21
559	21
560	21
561	21
562	21
563	21
565	21
567	21
569	21
572	21
573	21
576	21
582	21
583	21
585	21
587	21
588	21
590	21
591	21
592	21
595	21
598	21
600	21
601	21
602	21
605	21
613	21
615	21
616	21
620	21
621	21
623	21
625	21
626	21
630	21
631	21
632	21
635	21
636	21
637	21
638	21
639	21
641	21
643	21
645	21
646	21
647	21
649	21
651	21
652	21
653	21
654	21
656	21
657	21
658	21
660	21
661	21
662	21
663	21
665	21
666	21
669	21
670	21
672	21
673	21
676	21
677	21
678	21
679	21
680	21
681	21
683	21
684	21
691	21
693	21
702	21
703	21
705	21
706	21
712	21
713	21
714	21
717	21
720	21
721	21
722	21
723	21
730	21
732	21
734	21
735	21
736	21
737	21
740	21
741	21
743	21
745	21
746	21
747	21
748	21
749	21
751	21
752	21
754	21
755	21
756	21
757	21
758	21
764	21
765	21
766	21
767	21
768	21
770	21
771	21
773	21
774	21
776	21
777	21
780	21
781	21
782	21
784	21
785	21
786	21
787	21
788	21
789	21
790	21
791	21
792	21
794	21
795	21
796	21
797	21
799	21
800	21
801	21
802	21
803	21
806	21
807	21
808	21
809	21
810	21
813	21
814	21
815	21
817	21
818	21
820	21
821	21
823	21
824	21
825	21
826	21
827	21
828	21
830	21
831	21
832	21
833	21
834	21
835	21
836	21
838	21
841	21
842	21
843	21
846	21
847	21
849	21
852	21
853	21
854	21
856	21
857	21
859	21
860	21
863	21
864	21
866	21
867	21
869	21
870	21
872	21
874	21
875	21
876	21
877	21
878	21
879	21
882	21
884	21
886	21
887	21
888	21
890	21
898	21
899	21
900	21
906	21
907	21
909	21
913	21
914	21
915	21
917	21
919	21
920	21
921	21
923	21
926	21
928	21
929	21
930	21
932	21
934	21
935	21
937	21
938	21
939	21
940	21
941	21
943	21
944	21
947	21
948	21
950	21
951	21
953	21
955	21
956	21
957	21
960	21
963	21
965	21
966	21
968	21
969	21
970	21
972	21
974	21
975	21
976	21
978	21
981	21
982	21
985	21
986	21
989	21
992	21
993	21
995	21
1000	21
1001	21
1002	21
1005	21
1007	21
1009	21
1012	21
1013	21
1014	21
1015	21
1018	21
1019	21
1024	21
1025	21
1026	21
1028	21
1030	21
1031	21
1034	21
1035	21
1037	21
1040	21
1041	21
1043	21
1047	21
1049	21
1050	21
1053	21
1057	21
1060	21
1062	21
1063	21
1071	21
1073	21
1074	21
1075	21
1076	21
1083	21
1086	21
1087	21
1090	21
1091	21
1093	21
1094	21
1095	21
1096	21
1097	21
1098	21
1099	21
1101	21
1102	21
1103	21
1104	21
1105	21
1107	21
1108	21
1109	21
1110	21
1111	21
1112	21
1113	21
1114	21
1115	21
1117	21
1118	21
1119	21
1120	21
1121	21
1123	21
1125	21
1126	21
1128	21
1129	21
1130	21
1131	21
1133	21
1134	21
1135	21
1136	21
1137	21
1138	21
1139	21
1140	21
1142	21
1143	21
1144	21
1145	21
1146	21
1148	21
1149	21
1152	21
1153	21
1154	21
1155	21
1156	21
1157	21
1158	21
1159	21
1160	21
1161	21
1164	21
1165	21
1166	21
1167	21
1168	21
1171	21
1172	21
1173	21
1175	21
1176	21
1177	21
1181	21
1182	21
1186	21
1187	21
1188	21
1191	21
1192	21
1195	21
1197	21
1198	21
1199	21
1200	21
1206	21
1209	21
1210	21
1214	21
1215	21
1216	21
1217	21
1218	21
1220	21
1222	21
1224	21
1225	21
1226	21
1231	21
1232	21
1233	21
1237	21
1240	21
1245	21
1246	21
1248	21
1249	21
1250	21
1251	21
1254	21
1257	21
1260	21
1261	21
1262	21
1263	21
1264	21
1266	21
1268	21
1269	21
1270	21
1271	21
1272	21
1273	21
1275	21
1277	21
1278	21
1281	21
1283	21
1288	21
1290	21
1293	21
1294	21
1298	21
1301	21
1303	21
1304	21
1308	21
1309	21
1311	21
1312	21
1313	21
1314	21
1315	21
1318	21
1319	21
1320	21
1324	21
1327	21
1332	21
1334	21
1335	21
1336	21
1337	21
1341	21
1342	21
1343	21
1345	21
1346	21
1348	21
1349	21
1350	21
1352	21
1354	21
1356	21
1357	21
1362	21
1363	21
1364	21
1366	21
1368	21
1372	21
1375	21
1376	21
1377	21
1378	21
1381	21
1382	21
1383	21
1385	21
1386	21
1390	21
1392	21
1394	21
1395	21
1396	21
1399	21
1403	21
1407	21
1408	21
1410	21
1411	21
1412	21
1414	21
1417	21
1418	21
1419	21
1420	21
1421	21
1422	21
1423	21
1424	21
1425	21
1427	21
1429	21
1430	21
1431	21
1434	21
1436	21
1437	21
1438	21
1439	21
1441	21
1443	21
1445	21
1446	21
1447	21
1448	21
1451	21
1454	21
1456	21
1458	21
1459	21
1460	21
1461	21
1462	21
1463	21
1464	21
1467	21
1468	21
1469	21
1470	21
1471	21
1477	21
1478	21
1480	21
1481	21
1482	21
1484	21
1485	21
1486	21
1487	21
1488	21
1489	21
1492	21
1494	21
1496	21
1499	21
1505	21
1506	21
1507	21
1511	21
1515	21
1518	21
1521	21
1522	21
1523	21
1524	21
1525	21
1532	21
1533	21
1534	21
1535	21
1536	21
1537	21
1540	21
1543	21
1544	21
1546	21
1550	21
1551	21
1552	21
1553	21
1554	21
1555	21
1557	21
1558	21
1559	21
1561	21
1562	21
1563	21
1564	21
1565	21
1566	21
1567	21
1568	21
1569	21
1573	21
1574	21
1576	21
1577	21
1578	21
1579	21
1580	21
1581	21
1583	21
1584	21
1585	21
1586	21
1588	21
1589	21
1593	21
1594	21
1596	21
1597	21
1598	21
1600	21
1602	21
1603	21
1604	21
1606	21
1610	21
1617	21
1621	21
1624	21
1628	21
1631	21
1633	21
1636	21
1637	21
1638	21
1639	21
1640	21
1641	21
1642	21
1643	21
1646	21
1648	21
1650	21
1654	21
1657	21
1658	21
1661	21
1662	21
1663	21
1665	21
1667	21
1668	21
1669	21
1670	21
1673	21
1675	21
1676	21
1678	21
1679	21
1680	21
1682	21
1683	21
1684	21
1685	21
1687	21
1689	21
1690	21
1692	21
1693	21
1695	21
1698	21
1700	21
1701	21
1702	21
1703	21
1704	21
1705	21
1706	21
1710	21
1713	21
1714	21
1719	21
1722	21
1724	21
1726	21
1727	21
1728	21
1730	21
1731	21
1733	21
1734	21
1735	21
1736	21
1740	21
1744	21
1745	21
1746	21
1747	21
1748	21
1749	21
1751	21
1753	21
1754	21
1755	21
1756	21
1757	21
1758	21
1759	21
1763	21
1769	21
1772	21
1776	21
1778	21
1779	21
1780	21
1782	21
1783	21
1784	21
1786	21
1790	21
1791	21
1792	21
1797	21
1798	21
1800	21
1802	21
1803	21
1804	21
1805	21
1808	21
1810	21
1811	21
1813	21
1815	21
1821	21
1824	21
1825	21
1826	21
1829	21
1830	21
1832	21
1833	21
1834	21
1836	21
1837	21
1840	21
27	22
28	22
31	22
36	22
39	22
44	22
47	22
54	22
55	22
59	22
60	22
63	22
64	22
66	22
67	22
70	22
71	22
72	22
74	22
75	22
77	22
79	22
82	22
85	22
87	22
89	22
100	22
106	22
110	22
111	22
114	22
140	22
144	22
148	22
150	22
151	22
154	22
162	22
163	22
165	22
169	22
173	22
176	22
182	22
183	22
184	22
185	22
187	22
188	22
192	22
194	22
197	22
199	22
204	22
206	22
207	22
213	22
215	22
217	22
219	22
221	22
227	22
228	22
229	22
232	22
233	22
237	22
